Hand                               , Skat      ,       JacksMask,  CntJ,  Aces,  Tens, Att10, MxLen,   TKS,   BestGame,  WinProb,  ProbGrand,  ProbClubs, ProbSpades,  ProbHearts,  ProbDiamonds,     ProbNull, WonMask ,   DurationMs
[CT CQ C9 SK S9 HT HQ H9 DQ D9]    , -         ,               -,     0,     0,     2,     0,     3,     0,      Grand,   0.0000,     0.0000,     0.0000,     0.0000,      0.0000,        0.0000,       0.0000, ------  ,      4053.36
[CA C7 SK SQ HA HT H7 DA DQ D7]    , -         ,               -,     0,     3,     1,     1,     3,     0,      Grand,   0.1000,     0.1000,     0.0000,     0.1000,      0.0000,        0.0000,       0.0000, ------  ,      5649.50
[CJ SJ CK C9 C7 SA HQ H9 DK DQ]    , -         ,              CS,     2,     1,     0,     0,     3,     0,      Clubs,   0.0500,     0.0000,     0.0500,     0.0000,      0.0000,        0.0000,       0.0000, ------  ,      8208.95
[CJ CQ SK S9 S8 S7 HK H9 DT DK]    , -         ,               C,     1,     0,     1,     0,     4,     0,      Grand,   0.0000,     0.0000,     0.0000,     0.0000,      0.0000,        0.0000,       0.0000, ------  ,      8779.07
[HJ CK C8 C7 SK S8 HK HQ DK D8]    , -         ,               H,     1,     0,     0,     0,     3,     0,      Grand,   0.0000,     0.0000,     0.0000,     0.0000,      0.0000,        0.0000,       0.0000, ------  ,      9151.05
[CT C8 SA ST SK HT H9 DA DT DQ]    , -         ,               -,     0,     2,     4,     2,     3,     0,      Grand,   0.1000,     0.1000,     0.0000,     0.0000,      0.0000,        0.0000,       0.0000, ------  ,     10746.07
[SJ CA CT C8 C7 SK HA H7 DK DQ]    , -         ,               S,     1,     2,     1,     1,     4,     0,      Clubs,   0.1000,     0.0000,     0.1000,     0.0000,      0.0000,        0.0000,       0.0000, ------  ,     14001.35
[CT C8 S9 HT H7 DK DQ DJ D9 D7]    , -         ,               D,     1,     0,     2,     0,     4,     0,       Null,   0.2500,     0.0000,     0.0000,     0.0000,      0.0000,        0.0000,       0.2500, ------  ,     14661.16
[CJ SJ CA CQ C8 SK HA H7 DT DQ]    , -         ,              CS,     2,     2,     1,     0,     3,     0,      Clubs,   0.4500,     0.2500,     0.4500,     0.1500,      0.1500,        0.3500,       0.0000, ------  ,     15350.03
[CJ SJ CA C9 C8 C7 S9 HT DA D7]    , -         ,              CS,     2,     2,     1,     0,     4,     0,      Clubs,   0.6500,     0.2500,     0.6500,     0.1000,      0.0500,        0.3500,       0.0000, ------  ,      8310.90
[CJ DJ CQ C9 SA ST S9 S7 HQ DT]    , -         ,              CD,     2,     1,     2,     1,     4,     0,      Grand,   0.1500,     0.1500,     0.0500,     0.1000,      0.0000,        0.0000,       0.0000, ------  ,     17107.74
[CJ SJ DJ S9 S8 S7 CQ C8 HA H8]    , -         ,             CSD,     3,     1,     0,     0,     3,     0,     Spades,   0.8500,     0.0000,     0.6000,     0.8500,      0.0500,        0.0000,       0.0000, --S---  ,     18665.08
[CJ CA CT C9 C7 SA S7 H9 H7 D9]    , -         ,               C,     1,     2,     1,     1,     4,     0,      Clubs,   0.1500,     0.1000,     0.1500,     0.0000,      0.0000,        0.0000,       0.0000, ------  ,     21480.34
[CA C7 SA S9 S7 HA HT DA DK D9]    , -         ,               -,     0,     4,     1,     1,     3,     0,      Grand,   0.6000,     0.6000,     0.2000,     0.2000,      0.0500,        0.2500,       0.0000, ------  ,      8082.11
[SJ HJ CQ C9 C8 ST S7 HQ DT DQ]    , -         ,              SH,     2,     0,     2,     0,     3,     0,      Grand,   0.0000,     0.0000,     0.0000,     0.0000,      0.0000,        0.0000,       0.0000, ------  ,     22872.70
[CJ DJ CK C9 SK S9 S8 HK D9 D8]    , -         ,              CD,     2,     0,     0,     0,     3,     0,      Grand,   0.0000,     0.0000,     0.0000,     0.0000,      0.0000,        0.0000,       0.0000, ------  ,     23144.55
[CJ CK C9 C8 S9 HT HQ H8 DT DQ]    , -         ,               C,     1,     0,     2,     0,     3,     0,      Clubs,   0.0500,     0.0000,     0.0500,     0.0000,      0.0000,        0.0000,       0.0500, ------  ,     24020.12
[CK CQ SA ST SQ S7 HT HK DT D9]    , -         ,               -,     0,     1,     3,     1,     4,     0,      Grand,   0.0000,     0.0000,     0.0000,     0.0000,      0.0000,        0.0000,       0.0000, ------  ,      9009.15
[CQ C9 S8 S7 HT HQ H8 H7 DA DK]    , -         ,               -,     0,     1,     1,     0,     4,     0,      Grand,   0.0000,     0.0000,     0.0000,     0.0000,      0.0000,        0.0000,       0.0000, ------  ,      2767.33
[SA ST SK S9 S8 CA H9 DK D9 D7]    , -         ,               -,     0,     2,     1,     1,     5,     1,     Spades,   0.0500,     0.0000,     0.0000,     0.0500,      0.0000,        0.0000,       0.0000, ------  ,     26769.57
[CT C8 ST S9 S7 H7 DK DJ D8 D7]    , -         ,               D,     1,     0,     2,     0,     3,     0,       Null,   0.6500,     0.0000,     0.0000,     0.0000,      0.0000,        0.0000,       0.6500, ------  ,     27219.36
[HJ D9 D7 CQ ST SQ S7 HA HT HQ]    , -         ,               H,     1,     1,     2,     1,     3,     0,   Diamonds,   0.0500,     0.0000,     0.0000,     0.0000,      0.0000,        0.0500,       0.0000, ------  ,     27916.84
[SJ CT CK SK SQ S8 H9 DA DQ D7]    , -         ,               S,     1,     1,     1,     0,     3,     0,      Grand,   0.0000,     0.0000,     0.0000,     0.0000,      0.0000,        0.0000,       0.0000, ------  ,     27975.84
[CJ HJ SA SQ S7 CK CQ HA DT D8]    , -         ,              CH,     2,     2,     1,     0,     3,     0,     Spades,   0.3000,     0.2500,     0.2000,     0.3000,      0.0000,        0.2000,       0.0000, ------  ,     28447.41
[CJ HJ CA C9 ST S8 HA H8 H7 DK]    , -         ,              CH,     2,     2,     1,     0,     3,     0,      Grand,   0.1000,     0.1000,     0.0500,     0.1000,      0.0500,        0.1000,       0.0000, ------  ,     28787.66
[CT CK C8 C7 SA ST H9 H7 DA DT]    , -         ,               -,     0,     2,     3,     2,     4,     1,      Clubs,   0.2000,     0.1500,     0.2000,     0.0000,      0.1500,        0.0000,       0.0000, ------  ,      4238.20
[HJ CT CK ST S9 HA HT HK H8 D9]    , -         ,               H,     1,     1,     3,     1,     4,     1,      Grand,   0.0000,     0.0000,     0.0000,     0.0000,      0.0000,        0.0000,       0.0000, ------  ,     34112.12
[SJ HJ DK D9 D8 D7 CA CT SQ S8]    , -         ,              SH,     2,     1,     1,     1,     4,     0,   Diamonds,   0.5500,     0.0000,     0.0000,     0.0000,      0.0000,        0.5500,       0.0000, ------  ,     34230.93
[SJ HJ CK C9 C7 SQ HA DA DK D9]    , -         ,              SH,     2,     2,     0,     0,     3,     0,      Clubs,   0.4000,     0.0000,     0.4000,     0.0000,      0.0000,        0.1000,       0.0000, ------  ,     28586.91
[CA CT C9 SQ S9 S7 HA HQ H8 D7]    , -         ,               -,     0,     2,     1,     1,     3,     0,      Grand,   0.0000,     0.0000,     0.0000,     0.0000,      0.0000,        0.0000,       0.0000, ------  ,      5229.66
[DJ CK S7 HT HQ H9 DA DK D8 D7]    , -         ,               D,     1,     1,     1,     0,     4,     0,      Grand,   0.0000,     0.0000,     0.0000,     0.0000,      0.0000,        0.0000,       0.0000, ------  ,     37111.16
[DJ CA CQ SA SK SQ S9 HT H8 D8]    , -         ,               D,     1,     2,     1,     0,     4,     0,      Grand,   0.0000,     0.0000,     0.0000,     0.0000,      0.0000,        0.0000,       0.0000, ------  ,     37925.57
[CJ DJ HK H7 CT CK SA SQ S7 D7]    , -         ,              CD,     2,     1,     1,     0,     3,     0,     Hearts,   0.0500,     0.0000,     0.0000,     0.0000,      0.0500,        0.0500,       0.0000, ------  ,     37941.81
[CJ DJ CQ S8 HA HK HQ DA DQ D8]    , -         ,              CD,     2,     2,     0,     0,     3,     0,      Grand,   0.2000,     0.2000,     0.0000,     0.0000,      0.1000,        0.1500,       0.0000, ------  ,     38443.34
[DJ SA SQ S9 S8 S7 CA CQ DA D9]    , -         ,               D,     1,     3,     0,     0,     5,     0,     Spades,   0.8500,     0.3000,     0.0000,     0.8500,      0.2500,        0.0000,       0.0000, --S---  ,     27951.31
[HJ CA C8 C7 S7 H7 DT DK DQ D8]    , -         ,               H,     1,     1,     1,     0,     4,     1,      Grand,   0.0000,     0.0000,     0.0000,     0.0000,      0.0000,        0.0000,       0.0000, ------  ,     38949.51
[SJ HJ SK S8 S7 CA CT C9 C8 DQ]    , -         ,              SH,     2,     1,     1,     1,     4,     0,     Spades,   0.6000,     0.0000,     0.5000,     0.6000,      0.0000,        0.0000,       0.0000, ------  ,     39212.87
[DJ CT CQ C8 SA HK HQ H8 DT D7]    , -         ,               D,     1,     1,     2,     0,     3,     0,      Grand,   0.0000,     0.0000,     0.0000,     0.0000,      0.0000,        0.0000,       0.0000, ------  ,     26018.44
[CJ SJ DT DK D9 D7 CQ C8 ST HA]    , -         ,              CS,     2,     1,     2,     0,     4,     1,   Diamonds,   0.3500,     0.1000,     0.1500,     0.0000,      0.0000,        0.3500,       0.0000, ------  ,     12961.03
[DJ C8 C7 SA SK H9 H7 DA DK DQ]    , -         ,               D,     1,     2,     0,     0,     3,     0,      Grand,   0.0000,     0.0000,     0.0000,     0.0000,      0.0000,        0.0000,       0.0000, ------  ,     18838.84
[CJ HJ DJ DA DQ D9 D8 D7 C8 HQ]    , -         ,             CHD,     3,     1,     0,     0,     5,     0,   Diamonds,   1.0000,     0.9500,     0.1000,     0.0000,      0.2000,        1.0000,       0.0000, G---D-  ,     36887.93
[SJ HJ ST SK S8 S7 CK DA D8 D7]    , -         ,              SH,     2,     1,     1,     0,     4,     1,     Spades,   0.4000,     0.1500,     0.0000,     0.4000,      0.0000,        0.3500,       0.0000, ------  ,     45766.12
[CT CK SA SQ S9 HA H8 H7 DA D9]    , -         ,               -,     0,     3,     1,     0,     3,     0,      Grand,   0.1000,     0.1000,     0.0500,     0.0000,      0.0000,        0.0000,       0.0000, ------  ,      7573.78
[HK H8 CA CQ SA ST S9 DA D9 D7]    , -         ,               -,     0,     3,     1,     1,     3,     0,     Hearts,   0.2000,     0.1500,     0.0500,     0.0000,      0.2000,        0.0000,       0.0000, ------  ,      9401.42
[CJ SJ SK S7 CT HA H9 H7 DA D8]    , -         ,              CS,     2,     2,     1,     0,     3,     0,     Spades,   0.1500,     0.0500,     0.0000,     0.1500,      0.1500,        0.0500,       0.0000, ------  ,      8763.01
[SJ CT CQ C9 C8 SQ S8 HK HQ D7]    , -         ,               S,     1,     0,     1,     0,     4,     0,      Grand,   0.0000,     0.0000,     0.0000,     0.0000,      0.0000,        0.0000,       0.0000, ------  ,     23616.37
[DJ CT CQ C9 SA ST SQ HK H7 D7]    , -         ,               D,     1,     1,     2,     1,     3,     0,      Grand,   0.0000,     0.0000,     0.0000,     0.0000,      0.0000,        0.0000,       0.0000, ------  ,     25046.83
[CJ DJ CK ST SQ HT H7 DT DK D9]    , -         ,              CD,     2,     0,     3,     0,     3,     1,      Grand,   0.1000,     0.1000,     0.0000,     0.0000,      0.0000,        0.0500,       0.0000, ------  ,     34888.22
[HJ C8 SQ S9 S7 HA H8 DA DK D7]    , -         ,               H,     1,     2,     0,     0,     3,     0,      Grand,   0.0000,     0.0000,     0.0000,     0.0000,      0.0000,        0.0000,       0.0000, ------  ,     53167.23
[SJ CT C9 SA SK HQ H7 DA DT D7]    , -         ,               S,     1,     2,     2,     1,     3,     0,      Grand,   0.1000,     0.1000,     0.0000,     0.0000,      0.0500,        0.0000,       0.0000, ------  ,     25028.19
[DJ CA C7 ST SK S7 HQ H9 H8 DK]    , -         ,               D,     1,     1,     1,     0,     3,     1,      Grand,   0.0000,     0.0000,     0.0000,     0.0000,      0.0000,        0.0000,       0.0000, ------  ,     15391.46
[CT CK C8 SA ST H9 H8 H7 DT D8]    , -         ,               -,     0,     1,     3,     1,     3,     1,      Grand,   0.0000,     0.0000,     0.0000,     0.0000,      0.0000,        0.0000,       0.0000, ------  ,      2432.68
[CK CQ C7 S8 S7 H9 DT D9 D8 D7]    , -         ,               -,     0,     0,     1,     0,     4,     0,      Grand,   0.0000,     0.0000,     0.0000,     0.0000,      0.0000,        0.0000,       0.0000, ------  ,      1998.57
[CJ SJ DJ DK DQ D8 S8 HT HQ H7]    , -         ,             CSD,     3,     0,     1,     0,     3,     0,   Diamonds,   0.8500,     0.0000,     0.0000,     0.0000,      0.7500,        0.8500,       0.0000, ---HD-  ,     56370.64
[CQ C7 SK SQ S8 S7 CJ D9 D8 D7]    , -         ,               C,     1,     0,     0,     0,     4,     0,       Null,   0.3500,     0.0000,     0.0000,     0.0000,      0.0000,        0.0000,       0.3500, ------  ,     15361.27
[C9 S9 S7 H9 H7 DA DK CJ D8 D7]    , -         ,               C,     1,     1,     0,     0,     4,     0,       Null,   0.2000,     0.0000,     0.0000,     0.0000,      0.0000,        0.0000,       0.2000, ------  ,     19868.66
[CA C9 C8 C7 SA S8 H7 DT D9 D8]    , -         ,               -,     0,     2,     1,     0,     4,     0,      Grand,   0.0500,     0.0500,     0.0000,     0.0000,      0.0500,        0.0000,       0.0000, ------  ,      6878.39
[SJ CK C9 C8 SA ST SQ HA H8 H7]    , -         ,               S,     1,     2,     1,     1,     3,     0,      Clubs,   0.1500,     0.0000,     0.1500,     0.0000,      0.0000,        0.0000,       0.0000, ------  ,     40938.28
[SJ DJ HT H9 H8 C7 SA S8 DA D7]    , -         ,              SD,     2,     2,     1,     0,     3,     0,     Hearts,   0.3000,     0.1000,     0.0500,     0.0500,      0.3000,        0.0500,       0.0000, ------  ,     50537.46
[CK CQ C9 C7 SK SQ HA HK H9 D7]    , -         ,               -,     0,     1,     0,     0,     4,     0,      Grand,   0.0000,     0.0000,     0.0000,     0.0000,      0.0000,        0.0000,       0.0000, ------  ,      2024.43
[CJ CQ C8 C7 SK HA H9 DK D9 D7]    , -         ,               C,     1,     1,     0,     0,     3,     0,      Grand,   0.0000,     0.0000,     0.0000,     0.0000,      0.0000,        0.0000,       0.0000, ------  ,      9371.25
[SJ C7 ST SK SQ S8 HT HQ H9 DK]    , -         ,               S,     1,     0,     2,     0,     4,     1,      Grand,   0.0000,     0.0000,     0.0000,     0.0000,      0.0000,        0.0000,       0.0000, ------  ,     61724.59
[CJ HJ DJ SK S9 S8 CK CQ H9 D8]    , -         ,             CHD,     3,     0,     0,     0,     3,     0,     Spades,   0.1000,     0.0000,     0.0000,     0.1000,      0.0000,        0.0000,       0.0000, ------  ,     37998.93
[SJ DJ CK C9 SQ S7 H7 DK D8 D7]    , -         ,              SD,     2,     0,     0,     0,     3,     0,      Grand,   0.0000,     0.0000,     0.0000,     0.0000,      0.0000,        0.0000,       0.0000, ------  ,     29450.56
[HJ HA H9 H8 H7 CK C8 SA SK DK]    , -         ,               H,     1,     2,     0,     0,     4,     0,     Hearts,   0.0500,     0.0000,     0.0000,     0.0000,      0.0500,        0.0000,       0.0000, ------  ,     18976.13
[CJ DJ CK C9 C7 SQ S9 S7 H9 D9]    , -         ,              CD,     2,     0,     0,     0,     3,     0,      Grand,   0.0000,     0.0000,     0.0000,     0.0000,      0.0000,        0.0000,       0.0000, ------  ,     45975.83
[CJ SJ HJ DK DQ D9 D8 CT C8 H9]    , -         ,             CSH,     3,     0,     1,     0,     4,     0,   Diamonds,   0.9500,     0.1000,     0.4500,     0.0000,      0.0000,        0.9500,       0.0000, ----D-  ,     45880.31
[DJ C9 C7 SA ST SK S8 HT H7 D8]    , -         ,               D,     1,     1,     2,     1,     4,     1,      Grand,   0.0000,     0.0000,     0.0000,     0.0000,      0.0000,        0.0000,       0.0000, ------  ,     22407.23
[CJ SJ HJ C9 C8 HA HT H9 DA DQ]    , -         ,             CSH,     3,     2,     1,     1,     3,     0,      Grand,   1.0000,     1.0000,     1.0000,     0.5000,      0.9500,        1.0000,       0.0000, GC-HD-  ,     11483.76
[HJ DJ HA HQ H7 ST DA DT D8 D7]    , -         ,              HD,     2,     2,     2,     1,     4,     0,     Hearts,   0.7000,     0.4000,     0.0000,     0.0000,      0.7000,        0.5500,       0.0500, ---H--  ,     44297.63
[CJ SJ HJ CT C8 SQ HA H8 H7 DT]    , -         ,             CSH,     3,     1,     2,     0,     3,     0,      Clubs,   0.6000,     0.0500,     0.6000,     0.2000,      0.1500,        0.3000,       0.0000, ------  ,     10714.65
[HJ DA DK DQ D9 D8 CK HQ H8 H7]    , -         ,               H,     1,     1,     0,     0,     5,     0,   Diamonds,   0.1500,     0.0000,     0.0000,     0.0000,      0.0000,        0.1500,       0.0000, ------  ,     32047.16
[CJ CA CT CQ C8 SA S9 H8 DK DQ]    , -         ,               C,     1,     2,     1,     1,     4,     0,      Grand,   0.1000,     0.1000,     0.1000,     0.0000,      0.0000,        0.0000,       0.0000, ------  ,     26469.16
[CT CQ C8 C7 ST S8 S7 HA HK H9]    , -         ,               -,     0,     1,     2,     0,     4,     0,      Grand,   0.0000,     0.0000,     0.0000,     0.0000,      0.0000,        0.0000,       0.0000, ------  ,      4776.09
[CJ CT CQ C9 C8 ST HK DA D9 D7]    , -         ,               C,     1,     1,     2,     0,     4,     0,      Grand,   0.0000,     0.0000,     0.0000,     0.0000,      0.0000,        0.0000,       0.0000, ------  ,     10342.30
[SJ CT C9 SA S7 HT H7 DK DQ D8]    , -         ,               S,     1,     1,     2,     0,     3,     0,      Grand,   0.0000,     0.0000,     0.0000,     0.0000,      0.0000,        0.0000,       0.0000, ------  ,     20367.46
[CK CQ C9 SK S8 S7 HQ DT DK D7]    , -         ,               -,     0,     0,     1,     0,     3,     1,      Grand,   0.0000,     0.0000,     0.0000,     0.0000,      0.0000,        0.0000,       0.0000, ------  ,      1343.95
[DJ DA DQ D7 C9 SA S8 S7 HA HK]    , -         ,               D,     1,     3,     0,     0,     3,     0,   Diamonds,   0.0500,     0.0000,     0.0000,     0.0000,      0.0000,        0.0500,       0.0000, ------  ,     31630.65
[CJ SJ HK H9 C8 SA S8 S7 DQ D9]    , -         ,              CS,     2,     1,     0,     0,     3,     0,     Hearts,   0.0500,     0.0000,     0.0000,     0.0000,      0.0500,        0.0500,       0.0000, ------  ,      8428.86
[CA C8 C7 ST S9 S7 HT H9 DT DQ]    , -         ,               -,     0,     1,     3,     0,     3,     0,      Grand,   0.0000,     0.0000,     0.0000,     0.0000,      0.0000,        0.0000,       0.0000, ------  ,      5731.78
[DJ CQ C8 S9 HA HQ H9 H8 DQ D8]    , -         ,               D,     1,     1,     0,     0,     4,     0,      Grand,   0.0000,     0.0000,     0.0000,     0.0000,      0.0000,        0.0000,       0.0000, ------  ,     17943.70
[SJ DJ HT HQ CA CT CQ S7 DA D8]    , -         ,              SD,     2,     2,     2,     1,     3,     0,     Hearts,   0.3000,     0.2500,     0.0500,     0.0500,      0.3000,        0.1000,       0.0000, ------  ,     50642.12
[HJ CK ST HA HT HK HQ H9 D9 D7]    , -         ,               H,     1,     1,     2,     1,     5,     1,      Grand,   0.0000,     0.0000,     0.0000,     0.0000,      0.0000,        0.0000,       0.0000, ------  ,     17227.42
[HJ CA CQ S8 S7 HA H7 DK DQ D7]    , -         ,               H,     1,     2,     0,     0,     3,     0,      Grand,   0.0000,     0.0000,     0.0000,     0.0000,      0.0000,        0.0000,       0.0000, ------  ,     17392.38
[CJ CT C8 SK HQ H7 DK DQ D9 D7]    , -         ,               C,     1,     0,     1,     0,     4,     0,      Grand,   0.0000,     0.0000,     0.0000,     0.0000,      0.0000,        0.0000,       0.0000, ------  ,      8158.62
[CJ SJ HJ DQ D9 CA SQ S8 HA HT]    , -         ,             CSH,     3,     2,     1,     1,     2,     0,   Diamonds,   1.0000,     0.6000,     0.5500,     0.8500,      0.5500,        1.0000,       0.0000, --S-D-  ,      5105.70
[CT C9 SK S9 HA HT H9 H8 DT DK]    , -         ,               -,     0,     1,     3,     1,     4,     0,      Grand,   0.0000,     0.0000,     0.0000,     0.0000,      0.0000,        0.0000,       0.0000, ------  ,      5313.69
[CJ DJ DK D9 D8 CA CQ S9 HT HQ]    , -         ,              CD,     2,     1,     1,     0,     3,     0,   Diamonds,   0.0500,     0.0000,     0.0000,     0.0000,      0.0000,        0.0500,       0.0000, ------  ,     42035.79
[SJ DJ C9 C8 SA S9 HK H8 DT D9]    , -         ,              SD,     2,     1,     1,     0,     2,     0,      Grand,   0.0000,     0.0000,     0.0000,     0.0000,      0.0000,        0.0000,       0.0000, ------  ,     34799.23
[CA CQ SA ST S9 S8 HA H9 H8 DQ]    , -         ,               -,     0,     3,     1,     1,     4,     0,      Grand,   0.0500,     0.0500,     0.0000,     0.0000,      0.0000,        0.0500,       0.0000, ------  ,     13767.31
[C8 C7 SA ST S7 HA HT H7 DT D9]    , -         ,               -,     0,     2,     3,     2,     3,     0,      Grand,   0.0500,     0.0500,     0.0500,     0.0000,      0.0000,        0.0000,       0.0000, ------  ,      4338.79
[CJ DJ CK CQ C9 SQ S7 DA D9 D8]    , -         ,              CD,     2,     1,     0,     0,     3,     0,      Clubs,   0.0500,     0.0000,     0.0500,     0.0000,      0.0000,        0.0000,       0.0000, ------  ,     40976.51
[SJ DJ CA CK C8 HA HT HK DA D7]    , -         ,              SD,     2,     3,     1,     1,     3,     0,      Grand,   1.0000,     1.0000,     0.8000,     0.1500,      0.9500,        0.6500,       0.0000, GC-H--  ,     53639.06
[SJ HJ DJ CT CQ S9 H9 H7 D8 D7]    , -         ,             SHD,     3,     0,     1,     0,     2,     0,      Grand,   0.0000,     0.0000,     0.0000,     0.0000,      0.0000,        0.0000,       0.0000, ------  ,     32162.25
[DJ DT DK D7 CA C9 S8 HA HK H8]    , -         ,               D,     1,     2,     1,     0,     3,     1,   Diamonds,   0.0500,     0.0000,     0.0000,     0.0000,      0.0000,        0.0500,       0.0000, ------  ,     54443.41
[SA ST SK S9 S8 S7 C7 HQ H7 DA]    , -         ,               -,     0,     2,     1,     1,     6,     1,     Spades,   0.1500,     0.0000,     0.0000,     0.1500,      0.0000,        0.0000,       0.0000, ------  ,     16191.78
[CJ SJ HJ SQ CT CQ HQ H9 D9 D7]    , -         ,             CSH,     3,     0,     1,     0,     2,     0,     Spades,   0.0500,     0.0000,     0.0000,     0.0500,      0.0500,        0.0500,       0.0000, ------  ,      7292.36
[CA CT C9 C8 C7 SK S9 S7 HQ H8]    , -         ,               -,     0,     1,     1,     1,     5,     0,      Grand,   0.0000,     0.0000,     0.0000,     0.0000,      0.0000,        0.0000,       0.0000, ------  ,     15603.62
[SJ CA CT CK CQ S8 HQ H7 DQ D8]    , -         ,               S,     1,     1,     1,     1,     4,     0,      Grand,   0.0000,     0.0000,     0.0000,     0.0000,      0.0000,        0.0000,       0.0000, ------  ,     18990.19
[SK ST S9 S7 HA HQ H9 H7 SJ HJ]    , -         ,              SH,     2,     1,     1,     0,     4,     1,       Null,   1.0000,     0.1000,     0.0000,     0.8500,      0.9000,        0.0000,       1.0000, --SH-N  ,     74697.58
[HJ CT CK C7 SK HQ H9 H7 DK D8]    , -         ,               H,     1,     0,     1,     0,     3,     1,      Grand,   0.0000,     0.0000,     0.0000,     0.0000,      0.0000,        0.0000,       0.0000, ------  ,     12605.78
[SJ CQ SQ S8 S7 H8 DT DK DQ D7]    , -         ,               S,     1,     0,     1,     0,     4,     1,      Grand,   0.0000,     0.0000,     0.0000,     0.0000,      0.0000,        0.0000,       0.0000, ------  ,     22655.36
[CJ DK D8 CA CT CQ SK S9 HA HQ]    , -         ,               C,     1,     2,     1,     1,     3,     0,   Diamonds,   0.1000,     0.0500,     0.0000,     0.0500,      0.0000,        0.1000,       0.0000, ------  ,     20288.12
[CK C9 C8 ST SK S7 HA HT HK DK]    , -         ,               -,     0,     1,     2,     1,     3,     1,      Grand,   0.0000,     0.0000,     0.0000,     0.0000,      0.0000,        0.0000,       0.0000, ------  ,      2444.53
[DJ CT C8 ST SK HA H9 H8 DT DK]    , -         ,               D,     1,     1,     3,     0,     3,     0,      Grand,   0.0500,     0.0500,     0.0000,     0.0500,      0.0000,        0.0000,       0.0000, ------  ,     21328.28
